DT_REFER;DENOM_CIA;roic;roe;roa
2018-12-31;LOCAWEB SERVIÇOS DE INTERNET S.A.;16.49079381622373;17.820485537020968;3.939407098604597
2018-12-31;MANGELS INDUSTRIAL S.A.;10.6583233917592;12.73683487813251;-13.300105533633111
2018-12-31;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;8.94567276855818;40.45398164227239;6.011088092833288
2018-12-31;MOURA DUBEUX ENGENHARIA S/A;-2.7233799631442737;-106.06404080476055;-10.806092361560884
2018-12-31;OMEGA GERAÇÃO S.A.;7.267062165636995;2.696306947095667;1.2187243769721967
2018-12-31;OSX BRASIL S.A.;-3.8258762402715774;10.651110884148697;-24.564141954112465
2018-12-31;PADTEC HOLDING S.A.;13.006812052812894;85.00940203083867;17.617807984287072
2018-12-31;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;-4.024661868275378;-53.672134467059585;-6.994126087327031
2018-12-31;PBG S/A;18.888762171309153;37.09046724842594;8.279849952686396
2018-12-31;PETRO RIO S.A.;13.454360686582136;20.353249963242455;13.328991719922998
2018-12-31;POSITIVO TECNOLOGIA S.A.;4.7894166565615865;-0.09040846584089679;-0.02576096838888892
2018-12-31;PRINER SERVIÇOS INDUSTRIAIS S.A.;7.65484215283721;7.772686718383764;2.471320185012453
2018-12-31;PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.;10.959218523346982;14.018260405031324;5.300123023815207
2018-12-31;QUALITY SOFTWARE S.A.;13.101604240367543;8.457675086697636;3.229437108035038
2018-12-31;RAIA DROGASIL S.A.;11.575794630172313;14.408672481099885;6.92753881424183
2018-12-31;REDE D'OR SÃO LUIZ S.A.;14.41358892766499;26.053205062937764;6.1990853493191205
2018-12-31;REDE ENERGIA PARTICIPAÇÕES S.A.;8.105975511321214;13.27497554571664;3.4974631492070336
2018-12-31;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;-2.2947424425391287;-4.333206131856306;-2.277455298887161
2018-12-31;ROMI S.A.;3.9423164399917234;12.07706962269371;6.782938715242974
2018-12-31;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;-17.24014906503934;247.47033333469216;-23.879160395964828
2018-12-31;RUMO S.A.;7.441496244966622;3.2908909784085423;1.0059919776998054
2018-12-31;SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;-16.61380602733903;-249.55258935807737;-30.832943349879532
2018-12-31;SER EDUCACIONAL S.A.;10.002510742685919;13.687393024209424;8.28458650949143
2018-12-31;SINQIA S.A.;6.204981186167354;3.193907439953134;1.6281431045810189
2018-12-31;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;13.833113963410865;29.585437860435665;9.2742293776251
2018-12-31;SUZANO HOLDING S.A.;8.948996939551957;2.5822901729049765;0.5764767788537154
2018-12-31;SUZANO S.A.;8.993708893634068;2.6481101053681066;0.5904772627130983
2018-12-31;SYN PROP & TECH S.A.;6.951461992378272;2.8008732512152594;1.3850644781484913
2018-12-31;TAURUS ARMAS S.A.;-3.09155018259665;14.709445330410873;-6.498573531519092
2018-12-31;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;18.30506247813735;23.43160139036039;12.433477780586411
2018-12-31;UNICASA INDÚSTRIA DE MÓVEIS S.A.;2.1070872238250176;1.9817126575035326;1.5641850476076358
2018-12-31;UNIPAR CARBOCLORO S.A.;23.7454083109263;37.86043976867675;13.541679550193809
2018-12-31;VALE S.A.;12.3523357215176;14.83961584129835;7.542478445141443
2018-12-31;VALID SOLUÇÕES S.A.;7.965418898479423;9.194601830320927;4.453375898157695
2018-12-31;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;13.065722001035866;19.42223590371516;5.581457642263244
2018-12-31;VIA S.A.;1.1018237082066868;-10.582639714625445;-1.268047112462006
2018-12-31;VIBRA ENERGIA S/A;15.790096666009074;32.9651042742102;12.598145590846322
2018-12-31;VIX LOGÍSTICA S/A;5.706234627775661;5.809578366977613;1.9322452973984134
2018-12-31;VULCABRAS S.A.;12.154076092896073;16.15721080617168;11.464960471761183
2018-12-31;WETZEL S.A.;-9.482016479769237;18.99344851610939;-18.135013360464207
2018-12-31;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;5.088628274234663;4.133852188146638;3.1690724415787352
2018-12-31;YDUQS PARTICIPACOES S.A.;19.020622489465474;24.885033585975815;15.7191667542157
2019-03-31;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;3.9572295539928715;4.071108534714925;3.0307934367273544
2019-12-31;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;18.742270560309578;50.93967051259973;11.063321564638063
2019-12-31;ALIANSCE SONAE SHOPPING CENTERS S.A.;2.7679337924276126;0.7534775760193175;0.5192477509151154
2019-12-31;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;5.856830282707196;-7.33555320375485;-1.7614912427505014
2019-12-31;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;-0.07161321206318813;1.4210065794706876;0.9577788415509813
2019-12-31;ALUPAR INVESTIMENTO S/A;15.413961328943529;21.769003317610657;8.474030513173853
2019-12-31;AMBEV S.A.;16.519322460336905;19.483872091895893;11.979535406406168
2019-12-31;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;15.063714420627605;16.9705785250506;5.696554249608912
2019-12-31;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;-0.2541202759991704;-5.549599332593011;-1.9819799620965126
2019-12-31;ATACADÃO S.A.;8.309583184894906;9.03094185651139;2.9568934805842537
2019-12-31;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;17.38922319474836;41.213185098498144;14.448851203501095
2019-12-31;AZUL S.A.;-6.9205870142398815;68.28551245263803;-12.517709346378094
2019-12-31;B3 S.A. - BRASIL, BOLSA, BALCÃO;9.638375694197824;10.681387001961676;6.778381212929221
2019-12-31;BB SEGURIDADE PARTICIPAÇÕES S.A.;39.957714265730715;126.86403287332575;44.610324142616506
2019-12-31;BBM LOGÍSTICA S.A.;2.3628402267073825;11.383756656259575;2.0698191279836653
2019-12-31;BLUE TECH SOLUTIONS EQI S.A.;-1.8448755781586823;-6.419523154922915;-2.2723467487076454
2019-12-31;BR PROPERTIES S.A.;9.689247732042212;4.3218884650391525;3.130335221710462
2019-12-31;BRASKEM S.A.;-2.8806718638926307;-73.43951615152055;-4.252185452144289
2019-12-31;BRF S.A.;6.779000538385138;3.6504572889551;0.7133033550499512
2019-12-31;CCR S.A.;13.314387037710532;16.901702834249676;4.2885222445603
2019-12-31;CIA SIDERURGICA NACIONAL;5.32372231914604;19.754659682877875;4.412311667262573
2019-12-31;CIA TECIDOS SANTANENSE;5.596142068785494;3.6788531858646554;1.774353860106488
2019-12-31;COGNA EDUCAÇÃO S.A.;2.8082668243448135;1.5319474522346288;0.7110171430433848
2019-12-31;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;8.205204001242082;15.652334674094986;4.247733131201091
2019-12-31;CONSTRUTORA ADOLPHO LINDENBERG S.A.;-32.10136217948718;-1815.011037527594;-30.881911057692307
2019-12-31;COSAN S.A.;13.171031676724942;22.450289371439812;7.55595442465786
2019-12-31;CPFL ENERGIAS RENOVÁVEIS S.A.;5.123009490526622;2.3033642452976175;0.9063130704310702
2019-12-31;CRUZEIRO DO SUL EDUCACIONAL S.A.;11.706922917074959;23.66349446251011;5.496127460720998
2019-12-31;CURY CONSTRUTORA E INCORPORADORA S.A.;20.151273526822248;56.09062196774575;15.842881743605192
2019-12-31;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;-0.8449832655344852;-1.6064834384367308;-0.6833430232292819
2019-12-31;DEXCO S.A.;6.651850245196127;8.226139093396656;3.7866431575049124
2019-12-31;DOHLER S.A.;-2.3173083271909456;5.359716767720939;4.294101556236196
2019-12-31;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;9.327306769193688;-40.72902003070159;-1.6067641774239843
2019-12-31;ELETROMIDIA S.A.;20.53178673458851;22.850487081745026;5.570853268165077
2019-12-31;EMBPAR PARTICIPAÇÕES S/A;16.8695838728709;95.85605234460196;7.408457395048769
2019-12-31;EMBRAER S.A.;-0.4632185696864478;-8.88212623147232;-3.036715819083463
2019-12-31;ENAUTA PARTICIPAÇÕES S.A.;5.191430524689119;7.441282028612319;4.736358500561641
2019-12-31;ENGIE BRASIL ENERGIA S.A.;16.8297286350373;33.021266442057374;7.6690050544243755
2019-12-31;ENJOEI S.A.;-55.8045137197597;-138.8892606222817;-56.169832765059255
2019-12-31;GERDAU S.A.;6.743642062649517;4.4782737003363655;2.2533705090664458
2019-12-31;GRUPO DE MODA SOMA S.A.;12.96536062312976;36.972097849913716;10.099502012176574
2019-12-31;GRUPO MATEUS S.A.;11.491395023361356;17.324026682576758;8.193823556244869
2019-12-31;GRUPO SBF S.A.;14.39545753937678;26.50265602431495;7.8736272242583185
2019-12-31;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;10.527814817235637;11.730370282646998;6.840111433675139
2019-12-31;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;13.717574354672585;20.112690866363394;11.828578102933838
2019-12-31;HIDROVIAS DO BRASIL S.A.;6.370736370640985;3.796974677549656;1.2423306868970136
2019-12-31;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;-22.701787149939705;35.593781098415576;-28.60591417660458
2019-12-31;IGUA SANEAMENTO S.A.;8.901457044575464;5.342341556761483;1.7728075954364593
2019-12-31;IGUATEMI S.A.;9.89984946191289;9.444765970956785;4.968435365959952
2019-12-31;INTELBRAS S.A.;11.551739748052638;26.128253908691207;11.825791042912224
2019-12-31;JSL S.A.;6.471535704590741;13.387813171885446;1.5720412543095763
2019-12-31;KLABIN S.A.;7.711943279274158;10.991970341808441;2.0592349693897507
2019-12-31;LOCAWEB SERVIÇOS DE INTERNET S.A.;11.507296508064972;20.457813048351127;3.5156698371441966
2019-12-31;MANGELS INDUSTRIAL S.A.;13.547012975679465;1.746736672836275;-1.7655432713547832
2019-12-31;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;5.587543489978929;11.054418709691603;4.517404158703712
2019-12-31;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;-4.001177415427777;-4.0618653335416335;-3.269144811195622
2019-12-31;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;12.10095067355158;50.5266482431899;8.079083919350563
2019-12-31;MOBLY S.A.;-12.275192691978305;658.2816804407713;-17.892392001235475
2019-12-31;MOURA DUBEUX ENGENHARIA S/A;4.4532623736789265;-109.84013383113789;-4.421376908055249
2019-12-31;MPM CORPÓREOS S.A.;18.25457764127502;29.295002195556908;5.810254058646419
2019-12-31;OMEGA GERAÇÃO S.A.;5.773627185568107;1.1402111289833918;0.44928234481074003
2019-12-31;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;-2.2803063477432732;16.846672017719435;-2.5387604614202113
2019-12-31;OSX BRASIL S.A.;-10.476780253461753;12.406118712375488;-28.261000298698995
2019-12-31;PADTEC HOLDING S.A.;1.9946286378414033;29.643557880967954;8.542350520645192
2019-12-31;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;8.628309551777402;-4.035268975017541;-0.6479184183503932
2019-12-31;PBG S/A;3.369126478795311;3.580443699746488;0.7168249929749735
2019-12-31;PETRO RIO S.A.;10.508891933349982;38.905621492946516;15.343974617428003
2019-12-31;POSITIVO TECNOLOGIA S.A.;5.4634952243828145;3.897609237004853;1.0716545620624622
2019-12-31;PRINER SERVIÇOS INDUSTRIAIS S.A.;5.31558271861602;-14.47278478467745;-4.507787810854927
2019-12-31;PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.;12.514722266433232;17.054625775210262;6.3902594302084985
2019-12-31;QUALITY SOFTWARE S.A.;12.26287497547399;5.0949314635946354;2.0329104560508764
2019-12-31;RAIA DROGASIL S.A.;9.094373035179297;19.348722493934016;6.439570371452913
2019-12-31;REDE D'OR SÃO LUIZ S.A.;12.34335470014378;21.89483645718486;4.479443632090855
2019-12-31;REDE ENERGIA PARTICIPAÇÕES S.A.;10.295455137006272;20.942457941066223;5.261426239420267
2019-12-31;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;1.1997610847416382;0.2017354379246587;0.08696626013281365
2019-12-31;ROMI S.A.;10.289041946518573;17.118603419240408;9.50161675959103
2019-12-31;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;-15.000935291176626;55.33274570295285;-15.367599045854933
2019-12-31;RUMO S.A.;6.830070200821963;9.122879235391158;2.3935645307368296
2019-12-31;SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;-57.709616059348335;184.18775949828884;-37.32411472103019
2019-12-31;SENDAS DISTRIBUIDORA S.A.;5.957387550480434;10.926708586743635;2.952235064754212
2019-12-31;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;3.0998672091407093;-8.276197535439637;-1.1657536615366546
2019-12-31;SER EDUCACIONAL S.A.;10.191172402151334;10.422105514150685;5.328788084821714
2019-12-31;SIMPAR S.A.;5.901034949713276;12.273135831440511;1.4780617193476924
2019-12-31;SINQIA S.A.;-0.869043471528665;-1.0609286775115094;-0.7385579168763469
2019-12-31;SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.;1.7657229542365496;-14.962704816994943;-4.576088778863065
2019-12-31;SUZANO HOLDING S.A.;1.3644821703705807;-15.511948233497158;-2.8741964415238255
2019-12-31;SUZANO S.A.;1.3748763191243636;-15.561404378789017;-2.8748779788419205
2019-12-31;SYN PROP & TECH S.A.;5.960774966827372;3.0597600794486652;1.8219341487549532
2019-12-31;TAURUS ARMAS S.A.;7.8027830914069245;-14.255747305668356;4.072052811222385
2019-12-31;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;13.79233579840242;20.34415882942156;8.925353001644885
2019-12-31;UNICASA INDÚSTRIA DE MÓVEIS S.A.;11.909153439385243;11.237050274302995;7.878976398995851
2019-12-31;UNIPAR CARBOCLORO S.A.;12.955261896176234;11.620504806087824;4.634748486146551
2019-12-31;VALE S.A.;-0.07282055918753641;-5.533614891815686;-2.3523770617586597
2019-12-31;VALID SOLUÇÕES S.A.;5.815182561281936;4.810729858464766;2.133898656391531
2019-12-31;VAMOS LOCAÇÃO DE CAMINHÕES, MÁQUINAS E EQUIPAMENTOS S.A.;11.462125337565807;28.890645822550603;4.642731189394106
2019-12-31;VIA S.A.;-6.604159842777596;-247.92387543252596;-5.867179823124795
2019-12-31;VIBRA ENERGIA S/A;9.45256321039202;25.222450376454482;8.547900719090698
2019-12-31;VIVARA PARTICIPAÇÕES S.A.;18.738415471517232;23.673082033473097;13.725318825435576
2019-12-31;VIX LOGÍSTICA S/A;6.690937692344388;6.885819939517282;1.7282149316063595
2019-12-31;VULCABRAS S.A.;10.742658789602393;13.157652736548995;10.558178455943883
2019-12-31;WETZEL S.A.;-7.557191660473664;18.636922285420297;-22.538497433504435
2019-12-31;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;12.571390880590993;11.836870578443612;9.656586584722351
2019-12-31;YDUQS PARTICIPACOES S.A.;16.540722417374937;20.82742383842968;11.721377554833639
2020-03-31;CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.;3.50171157174075;3.253840138805454;2.449379160508798
2020-03-31;JALLES MACHADO S.A.;8.951682662926236;12.729347497014116;3.0074880651960405
2020-12-31;AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.;8.95745390780253;11.715266824803468;4.775061808490489
2020-12-31;ALIANSCE SONAE SHOPPING CENTERS S.A.;3.5271858058383065;2.658143892897569;1.8596703122596172
2020-12-31;ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.;0.3625739450262411;-24.84301081529571;-6.327858945054049
2020-12-31;ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.;-1.7235870845785717;-0.4954141853782523;-0.29319950212661156
2020-12-31;ALUPAR INVESTIMENTO S/A;18.248453813277607;22.98019091120288;9.104618029978948
2020-12-31;AMBEV S.A.;14.130914871084457;15.611089196749738;9.37079039515928
2020-12-31;AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.;9.372987195292918;4.04022027330206;3.012052955884491
2020-12-31;AMERICANAS S.A. - EM RECUPERAÇÃO JUDICIAL;0.6269271048170294;-2.221848326313297;-0.9322780449666085
2020-12-31;ATACADÃO S.A.;10.776860142019142;16.68524493986506;5.487804878048781
2020-12-31;ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;38.67498623600661;84.86475325211646;45.25601027711507
2020-12-31;AZUL S.A.;-10.393431062555681;76.57714639102394;-68.59817339716079
2020-12-31;B3 S.A. - BRASIL, BOLSA, BALCÃO;15.038043365536666;16.92689217396184;8.958484104009035
2020-12-31;BB SEGURIDADE PARTICIPAÇÕES S.A.;25.59425909167971;60.266182338344855;35.32721496737336
2020-12-31;BBM LOGÍSTICA S.A.;4.170754257130825;6.977582975920712;1.0926298134830936
2020-12-31;BEMOBI MOBILE TECH S.A.;18.549749632327195;23.107069870916007;7.819612717977449
2020-12-31;BLUE TECH SOLUTIONS EQI S.A.;-3.3138360655737706;-10.592908636163013;-3.3993442622950822
2020-12-31;BR PROPERTIES S.A.;4.425634466024339;2.833519904862944;1.9360426109773499
2020-12-31;BRASKEM S.A.;-3.1833704039426927;181.43730353770496;-8.149380373818715
2020-12-31;BRF S.A.;5.2441899316189176;15.771982044886876;2.7988958642144617
2020-12-31;CCR S.A.;7.863092707561628;1.0845791095501351;0.25744858831246253
2020-12-31;CIA SIDERURGICA NACIONAL;10.063061499695827;38.151500621472415;6.8134469508333755
2020-12-31;CIA TECIDOS SANTANENSE;1.1660519558886009;-1.3254828040226903;-0.5780231147672207
2020-12-31;COGNA EDUCAÇÃO S.A.;-11.194609968078002;-40.64215153567716;-18.8599206829257
2020-12-31;COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB;4.064122414570222;51.66131046540671;12.138843213194665
2020-12-31;CONSTRUTORA ADOLPHO LINDENBERG S.A.;3.6095206017738857;58.84312537855845;1.5581645254935925
2020-12-31;COSAN S.A.;7.514027081702592;7.898737108039466;2.541367615019162
2020-12-31;CPFL ENERGIAS RENOVÁVEIS S.A.;5.076742325665553;13.500813644095405;6.569288154463517
2020-12-31;CRUZEIRO DO SUL EDUCACIONAL S.A.;4.563469253321811;-7.697498252227857;-0.9478475445537111
2020-12-31;CURY CONSTRUTORA E INCORPORADORA S.A.;15.27537951933226;29.576874999027066;11.552052882206732
2020-12-31;D1000 VAREJO FARMA PARTICIPAÇÕES S.A.;-0.7737579356924542;0.014710120921977758;0.008453741880455843
2020-12-31;DEXCO S.A.;6.54558151831714;8.750022164983028;3.9481863752900375
2020-12-31;DOHLER S.A.;10.491535799105252;12.816988428768658;9.667323305779037
2020-12-31;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.;12.284489130709126;-754.6821879283032;-3.8219015580098143
2020-12-31;ELETROMIDIA S.A.;-8.585187154716536;-75.9435142574279;-6.874156794390775
2020-12-31;EMBPAR PARTICIPAÇÕES S/A;21.941096861506733;61.17995689655172;10.244892698330862
2020-12-31;EMBRAER S.A.;-2.5487036843280073;-23.546782611997934;-6.5609311102169565
2020-12-31;ENAUTA PARTICIPAÇÕES S.A.;7.817919606959178;4.498417698549799;2.851041024555851
2020-12-31;ENGIE BRASIL ENERGIA S.A.;18.357805583590498;36.13108657480924;7.949889968376282
2020-12-31;ENJOEI S.A.;-5.883942865459384;-6.260774062995959;-5.882997805570939
2020-12-31;EUROFARMA LABORATÓRIOS S.A.;19.625386459826;30.701849553451314;13.449871318680534
2020-12-31;GERDAU S.A.;9.983695485745935;7.682283632634297;3.783175165176299
2020-12-31;GRUPO DE MODA SOMA S.A.;-8.818815836448083;-4.471456590645833;-3.0278577155300836
2020-12-31;GRUPO MATEUS S.A.;10.586481216376574;12.72472904263483;8.858331510892382
2020-12-31;GRUPO SBF S.A.;-2.61437940153636;-5.782837422322198;-1.8212390980745448
2020-12-31;HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.;11.941786659915048;10.028097352223927;5.808545281155621
2020-12-31;HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.;5.052016517649958;-2.0092332175819827;-1.0482119334014108
2020-12-31;HIDROVIAS DO BRASIL S.A.;4.547049372849439;-6.917232425432241;-1.8469692083135227
2020-12-31;HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL;-15.26540914266418;19.11409836894038;-19.649498015005435
2020-12-31;IGUA SANEAMENTO S.A.;6.410160271049635;-0.5809194207350575;-0.16037330679192033
2020-12-31;IGUATEMI S.A.;5.753503327924497;5.547549569724645;2.5104682448151374
2020-12-31;INTELBRAS S.A.;15.361218598366195;33.5941325302439;13.428986753475423
2020-12-31;JSL S.A.;3.41137267512559;12.328544631440197;2.713858685992846
2020-12-31;KLABIN S.A.;5.074788077128208;-54.49533053226846;-6.774801014372987
2020-12-31;LOCAWEB SERVIÇOS DE INTERNET S.A.;3.7287484404736;2.9289007126398237;1.3591634053171244
2020-12-31;MANGELS INDUSTRIAL S.A.;20.36541060957042;7.728904556261586;-7.783567577345749
2020-12-31;MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.;3.769693219187875;4.769270043397954;3.1929153560194456
2020-12-31;MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.;1.4148782154166486;-0.43237128369731637;-0.3217450006506745
2020-12-31;MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.;3.471488982289465;4.872080950216094;3.7150570962109186
2020-12-31;MOBLY S.A.;-6.985576210096007;215.2266894781865;-12.978186999890386
2020-12-31;MOURA DUBEUX ENGENHARIA S/A;-2.969488653322165;-10.441915289650902;-5.025803221551467
2020-12-31;MPM CORPÓREOS S.A.;8.629254577769863;16.870787322529758;4.028642952785702
2020-12-31;OMEGA GERAÇÃO S.A.;5.438639030963728;1.4231351000459813;0.5172831856022847
2020-12-31;ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.;18.9441627997454;28.53999951647608;3.5193579593984445
2020-12-31;OSX BRASIL S.A.;-41.048642260951276;15.972977265678425;-58.609679516178794
2020-12-31;PADTEC HOLDING S.A.;4.765483106923984;16.707762202461847;4.57005236269397
2020-12-31;PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL;-5.484788851590167;433.8607180623395;-21.37066270077689
2020-12-31;PBG S/A;3.5836617037508947;30.739913323617397;6.3040238157035775
2020-12-31;PETRO RIO S.A.;14.337405321167177;14.37242781703717;6.667512656354131
2020-12-31;PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.;17.73473622892926;57.44403503893215;13.75198289895927
2020-12-31;POSITIVO TECNOLOGIA S.A.;12.54048753201741;18.956034914987153;6.933355991128057
2020-12-31;PRINER SERVIÇOS INDUSTRIAIS S.A.;-3.766152749309331;-1.3724255937868486;-0.9197041261919616
2020-12-31;PRÁTICA KLIMAQUIP INDÚSTRIA E COMÉRCIO S.A.;3.8659274193548385;9.951163693577719;3.506624423963134
2020-12-31;QUALITY SOFTWARE S.A.;24.545271177726985;19.99581862160009;8.784932945185595
2020-12-31;RAIA DROGASIL S.A.;7.49792017522596;11.196914512110277;3.583525068686286
2020-12-31;REDE D'OR SÃO LUIZ S.A.;3.6385623212926355;3.2810814771583456;1.006247798258687
2020-12-31;REDE ENERGIA PARTICIPAÇÕES S.A.;10.203613873432364;21.423379442226626;5.670480096254687
2020-12-31;RNI NEGÓCIOS IMOBILIÁRIOS S.A.;1.348690269643107;0.6909981581909341;0.27357391211327303
2020-12-31;ROMI S.A.;5.8002825887326335;21.446407000383015;10.001614465611883
2020-12-31;ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL;-20.010830041850024;1.609990754651566;-0.5461575403553822
2020-12-31;RUMO S.A.;4.614561470717399;1.9918180357938218;0.6636589218118848
2020-12-31;SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL;-114.77462011506844;76.97915501019044;-125.94142133838346
2020-12-31;SENDAS DISTRIBUIDORA S.A.;13.304287763668244;110.35460992907802;8.267360926624514
2020-12-31;SEQUOIA LOGÍSTICA E TRANSPORTES S.A.;2.4256511115084334;1.7086245669482767;0.5108011030047722
2020-12-31;SER EDUCACIONAL S.A.;11.57110579543488;11.56926070829948;5.338340635649211
2020-12-31;SIMPAR S.A.;4.9258148187905855;12.3299781317369;1.5550275546970673
